=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PaletteFile.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PalmImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PalmImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcdImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcdImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcfFontFile.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcfFontFile.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcxImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PcxImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PdfImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PdfImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PixarImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PixarImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PngImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PngImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PpmImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PpmImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PsdImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PsdImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PSDraw.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PSDraw.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PyAccess.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\PyAccess.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SgiImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SgiImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SpiderImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SpiderImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SunImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\SunImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TarIO.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TarIO.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TgaImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TgaImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TiffImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TiffImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TiffTags.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\TiffTags.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WalImageFile.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WalImageFile.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WebPImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WebPImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WmfImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\WmfImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XbmImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XbmImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XpmImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XpmImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XVThumbImagePlugin.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\XVThumbImagePlugin.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_binary.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_binary.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imaging.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imagingcms.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imagingft.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imagingmath.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imagingmorph.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_imagingtk.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_tkinter_finder.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_tkinter_finder.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_util.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_util.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\_webp.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\PIL\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy-1.13.0-py2.7.egg-info\dependency_links.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy-1.13.0-py2.7.egg-info\PKG-INFO
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy-1.13.0-py2.7.egg-info\SOURCES.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy-1.13.0-py2.7.egg-info\top_level.txt
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\add_newdocs.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\add_newdocs.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\add_newdocs.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\compat
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\core
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ctypeslib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ctypeslib.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ctypeslib.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\dual.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\dual.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\dual.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matlib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matlib.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matlib.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\version.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\version.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\version.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_distributor_init.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_distributor_init.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_distributor_init.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_globals.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_globals.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_globals.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_import_tools.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_import_tools.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\_import_tools.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__config__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__config__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__config__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_ctypeslib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_matlib.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_numpy_version.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_reloading.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_scripts.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\tests\test_warnings.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\decorators.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\decorators.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\decorators.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\noseclasses.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\noseclasses.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\noseclasses.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\nosetester.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\nosetester.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\nosetester.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\print_coercion_tables.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\print_coercion_tables.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\print_coercion_tables.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\utils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\utils.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\utils.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\tests\test_decorators.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\tests\test_doctesting.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\testing\tests\test_utils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\mtrand.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\randomkit.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\tests\test_random.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\random\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\chebyshev.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\chebyshev.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\chebyshev.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite_e.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite_e.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\hermite_e.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\laguerre.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\laguerre.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\laguerre.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\legendre.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\legendre.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\legendre.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polynomial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polynomial.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polynomial.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polyutils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polyutils.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\polyutils.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\_polybase.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\_polybase.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\_polybase.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_chebyshev.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_classes.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_hermite.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_hermite_e.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_laguerre.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_legendre.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_polynomial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_polyutils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\polynomial\tests\test_printing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\defmatrix.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\defmatrix.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\defmatrix.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\tests\test_defmatrix.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\tests\test_multiarray.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\tests\test_numeric.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\matrixlib\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\bench.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\bench.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\bench.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\core.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\core.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\core.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\extras.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\extras.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\extras.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\mrecords.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\mrecords.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\mrecords.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\testutils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\testutils.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\testutils.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\timer_comparison.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\timer_comparison.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\timer_comparison.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\version.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\version.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\version.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_core.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_deprecations.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_extras.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_mrecords.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_old_ma.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\ma\tests\test_subclassing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\lapack_lite.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\linalg.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\linalg.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\linalg.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\_umath_linalg.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\tests\test_build.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\tests\test_deprecations.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\tests\test_linalg.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\linalg\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraypad.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraypad.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraypad.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraysetops.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraysetops.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arraysetops.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arrayterator.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arrayterator.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\arrayterator.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\financial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\financial.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\financial.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\format.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\format.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\format.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\function_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\function_base.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\function_base.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\index_tricks.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\index_tricks.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\index_tricks.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\mixins.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\mixins.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\mixins.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\nanfunctions.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\nanfunctions.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\nanfunctions.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\npyio.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\npyio.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\npyio.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\polynomial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\polynomial.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\polynomial.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\recfunctions.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\recfunctions.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\recfunctions.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\scimath.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\scimath.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\scimath.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\shape_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\shape_base.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\shape_base.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\stride_tricks.py
